Observa_lematizada ; Observa_Orig ; Presta_Lematizada;Presta_Orig
vecina indicar ubicación encontrar reparación PH ninguno tipo seguridad persona remodelar PH tirar escombro primero piso aser calle solo sino escombro casi golpear vecina lugar junto ocurrir tipo accidente;La vecina indica que en esta ubicación se encuentra en reparación un PH el cual no tiene ningún tipo de seguridad ya que las personas que están remodelando el PH tiran los escombros desde el primer piso asía la calle y no solo esto sino que también uno de los escombros casi golpea a una vecina del lugar y junto con este ocurrieron otro tipo de accidentes;obra construcción protección falta seguridad edificio lindero vía público;Obra en construcción sin protección o falta de seguridad a edificios linderos y/o vía pública
solicitar favor reubicación contenedor debido dirección ir contenedor a ev acoyte 583 pintado forma;Solicita por favor la reubicación del contenedor debido a que la dirección donde va el contenedor es Av acoyte 583 y esta pintado para que sea de esa forma.;reubicación contenedor;Reubicación de contenedor
vecina comentar correr contenedor afuera garage poder sacar vehículo;la vecina comenta que corrieron los contenedores afuera de su garage y no puede sacar su vehículo;reubicación contenedor;Reubicación de contenedor
__image __;__image__;retiro residuo voluminoso mueble electrodoméstico;Retiro de residuos voluminosos (muebles y electrodomésticos)
poda arbol;Poda de arbol;poda árbol despejar luminaria semáforo;Poda de árbol/despeje de luminaria o semáforo
metroga trabajar sabado 18 marzo 2023 presentar hacer vereda mal colocado baldosas;estuvo metrogas trabajando y el sabado 18 de marzo del 2023 se presentaron a hacer la vereda. Están mal colocadas las baldosas.;reparación veredo;Reparación de vereda
hacer 10 año poder árbol Pasaje Enrique Santos Discépolo ... dar edificio 1862 escuela Normal 9 ... cita lado edificio ... salida trasero . .. ir vicio rama fino cada tormenta fuerte ... caer calle .. incluso salir niño escuela . ... reclamado hecho caso omiso .. quebrar fácilmente fino .. pasaje angosto ir edificio edificio enfrente . . vinir grúa hacer varios mes Edesur tapar calle arreglo venir nunca ir tener hacer responsable si lastimar alguien niño escuela Av.Callao 450 puerta principal salir primario salida lateral pasaje favor hacer él cargo ... llevar año quejar yo mismo llamar noticiero venir esperar niño accidentado Gracias;Hace más de 10 años que no se podan los árboles del Pasaje Enrique Santos Discépolo...sobre todo los que dan a mi edificio del 1862 y a la escuela Normal 9...cita al lado de mi edificio...la salida trasera... Se han ido en vicio con ramas finas que en cada tormenta fuerte ...caen a la calle..incluso cuando salen los niños de la escuela....(la cual ya ha reclamado y le han hecho caso omiso..!!!!!! Se quiebran fácilmente por los finas..y el pasaje es angosto por lo que van de edificio a edificio de enfrente.. Vinieron con una grúa hace varios meses pero Edesur tapaba la calle por un arreglo y se fueron para no venir nunca más !!! Se van a tener que hacer responsables si se lastima alguien sobre todo un niño!!!!! La escuela es en Av.Callao 450 su puerta principal pero sale la primaria por la salida lateral del pasaje!! Por favor háganse cargo...llevo años quejándome de lo mismo!!!!! Habrá que llamar a un noticiero para que vengan????o esperan un niño accidentado????? Gracias!!!;poda árbol despejar luminaria semáforo;Poda de árbol/despeje de luminaria o semáforo
vecina solicitar retiro 15 bolsa escombro;La vecina solicita el retiro de 15 bolsas de escombros;retiro escombro resto obra;Retiro de escombros / restos de obra
estimado vecina solicitar alumbrado cuadra comentar LUZ JUNTA jovenes fumar oscuridad;ESTIMADOS: LA VECINA SOLICITA ALUMBRADO EN LA CUADRA, COMENTA QUE NO HAY NADA DE LUZ Y SE JUNTA MUCHOS JOVENES  A FUMAR EN LA OSCURIDAD.;Mayor iluminación calle plaza;Mayor iluminación en calle / plaza
solicitar lavado pared hidro lavadora tener cuidado parte suelto parte salir especificado foto adjunto;Se solicita lavado de pared con hidro lavadora , (Tener cuidado con una parte suelta de la parte  ,en la cual sale especificada en una  foto adjunto);hidrolavado grafitis pegatina;Hidrolavado por grafitis/pegatinas
salir tapa contenedor suelo pedal tampoco funcionar bien haber abrir tapa mano;se salio la tapa del contenedor y está en el suelo, el pedal tampoco funcionaba bien y habia que abrir la tapa con  la mano;reparación contenedor;Reparación de contenedor
vecino dejar residuo poder esquina calle;un vecino dejo residuos de poda en esquina, sobre calle;retiro resto jardinería domiciliario;Retiro de restos de jardinería domiciliaria
negar recibir bicicleta;Se negaron a recibir la bicicleta.;incumplimiento derecho consumidor;Incumplimientos a los derechos del consumidor
vecina indicar hacer día cuadra poner cartel prohibido estacionar Comenta hacer 20 año residir lugar nunca además cuadra anterior posterior domicilio cartel sino contrario cartel permitido estacionamiento favor solicitar verificar quitar considerar corresponder Gracias;Vecina indica que hace unos días en su cuadra pusieron un cartel de prohibido estacionar. Comenta que hace 20 años que reside en el lugar y nunca lo tuvo, además en la cuadra anterior y posterior a su domicilio el cartel no está, sino por el contrario hay un cartel de que está permitido el estacionamiento.  Por favor  solicita que esto se verifique y se quite ya que considera no corresponde. Gracias.;propuesta mejorar trámite;Propuestas para la mejora en trámites
helaera funcionar;helaera que no funciona;retiro residuo voluminoso mueble electrodoméstico;Retiro de residuos voluminosos (muebles y electrodomésticos)
auto estacionado garage depósito imposibilitar movimiento mercadería;Auto estacionado en el garage de un depósito imposibilitando el movimiento de mercadería;vehículo mal estacionado;Vehículo mal estacionado
pasar;Paso;retiro residuo voluminoso mueble electrodoméstico;Retiro de residuos voluminosos (muebles y electrodomésticos)
rama poder vereda;Ramas de poda en la vereda;retiro resto jardinería domiciliario;Retiro de restos de jardinería domiciliaria
retiro poda;Retiro de poda;retiro resto jardinería domiciliario;Retiro de restos de jardinería domiciliaria
pisar pedal abrir bien tapa;Al pisar el pedal no abre bien la tapa;reparación contenedor;Reparación de contenedor
parada colectivo;sobre parada de colectivo;vehículo mal estacionado;Vehículo mal estacionado
refacción piso;Refacción de un piso;retiro escombro resto obra;Retiro de escombros / restos de obra
finalizar;Finalizar;retiro escombro resto obra;Retiro de escombros / restos de obra
solicitar retiro escombro demolición mampostería próximo caer él servicio emergencia 103;Solicito el retiro de escombros por la demolición de mampostería próxima a caerse por el servicio de emergencia 103;retiro escombro resto obra;Retiro de escombros / restos de obra
solicitar urgencia arreglo vereda pozo producir empresa agua noticia hacer tiempo;solicita con urgencia el arreglo de su vereda , ya que tiene un pozo el cual se lo produjo la empresa de agua y no tiene noticias hace tiempo;reparación veredo;Reparación de vereda
vehículo mal estacionado interrumpir parcialmente acceso garage edificio;Vehículo mal estacionado interrumpiendo parcialmente el acceso a garage de edificio;vehículo mal estacionado;Vehículo mal estacionado
vehículo mal estacionado hacer 10 día obstruir ingreso garage edificio aparente abandono;Hay un vehículo mal estacionado desde hace más de 10 días que obstruye el ingreso a garage de edificio en aparente estado de abandono;vehículo mal estacionado;Vehículo mal estacionado
vehículo mal estacionado obstruir parte acceso cochero edificio abandono;Vehículo mal estacionado, obstruyendo parte del acceso a cocheras de edificio y en estado de abandono;vehículo mal estacionado;Vehículo mal estacionado
finalizar;Finalizar;retiro escombro resto obra;Retiro de escombros / restos de obra
vehículo abandonado hacer mes;Vehículo abandonado hace meses.;remoción vehículo abandonado;Remoción de vehículo abandonado
debido arreglo esquina A ev Belgrano Alberti colocar tapa hacer ruido constantemente pasar vehiculo mismo interrumpar descanso vecino;Debido a un arreglo en la esquina de Av Belgrano y Alberti se coloco una tapa que hace ruido constantemente porque pasan vehiculos sobre la misma. Interrumpe el descanso de los vecinos.;reparación veredo;Reparación de vereda
;;retiro escombro resto obra;Retiro de escombros / restos de obra
vecino solicitar retiro 15 bolsa escombro dejar lado columna comentar realizar solicitud pasar retirar él solicitar pasar buscar él posible;vecino solicita el retiro de 15 bolsas de escombros que dejo al lado de una columna. comenta que realizo esta solicitud y no pasaron a retirarlos. solicita que pasen a buscarlos lo antes posible.;retiro escombro resto obra;Retiro de escombros / restos de obra
;;retiro escombro resto obra;Retiro de escombros / restos de obra
;;retiro escombro resto obra;Retiro de escombros / restos de obra
;;retiro escombro resto obra;Retiro de escombros / restos de obra
retiro escombro resto obra;Retiro de escombros / restos de obra;retiro escombro resto obra;Retiro de escombros / restos de obra
ruido casi permanente circulación agua bombeo agua pileto pulmón manzana quiebra silencio habitual zona;Ruidos casi permanentes de circulación de agua, como bombeo de agua en una pileta, sobre pulmón de manzana. Quiebra el silencio habitual en la zona.;ruido molesto vibración;Ruidos molestos y vibraciones
barrido deficiente todo cuadra Nicasio Oroño 1300;Barrido deficiente en toda la cuadra de Nicasio Oroño 1300.;mejora barrer;Mejora de barrido
moto estacionado via público obstruir puerta medidor gas;Moto estacionada sobre via pública obstruyendo puerta de medidor de gas;vehículo mal estacionado;Vehículo mal estacionado
vehículo mal estacionado obstruir garage domiciliario;Vehículo mal estacionado obstruyendo garage domiciliario;vehículo mal estacionado;Vehículo mal estacionado
